essay_id,pred
907FC59841EC," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2
}"
E52BA6E4D7EE," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2
}"
E3DBC3B092A7," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2
}"
12E3D52345C6," {
  ""overall"": 4,
  ""cohesion"": 4,
  ""syntax"": 4,
  ""vocabulary"": 4,
  ""phraseology"": 4,
  ""grammar"": 4
}"
51A7C4616A18," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}"
04FA62C5F269," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2
}"
C537E278BAE6," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}"
34E9C436DECE," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}"
52D244740799," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 1
}"
916C937AF222," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 2,
  ""conventions"": 2
}"
A9A0D8CE21B4," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2
}"
219E44AA7948," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}"
507FAD8DAFB0," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}"
F5EA98F42452," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3
}"
CD506B5747F7," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 1,
  ""vocabulary"": 2,
  ""phraseology"": 1,
  ""grammar"": 1,
  ""conventions"": 1
}"
7D1825E2F4AD," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}"
4F5775B0B88D," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 2
}"
A85F9CF7691D," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2
}"
EFB208F9EF60," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}"
AE6AE119B52F," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 1
}"
4E8ED336CF7E," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 1,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 1
}"
111443A063CE," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 3
}"
1B2274161889," {
  ""overall"": 3,
  ""cohesion"": 2,
  ""syntax"": 3,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 2
}"
5C9B1FB411EB," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 3,
  ""grammar"": 2
}"
9213A16C1A0A," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 2
}"
FC9DA73D1EA0," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 1
}"
EBEFF43F46EE," {
  ""overall"": 4,
  ""cohesion"": 4,
  ""syntax"": 3,
  ""vocabulary"": 4,
  ""phraseology"": 4,
  ""grammar"": 3
}"
E78C1D3328E3," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 2,
  ""phraseology"": 2,
  ""grammar"": 1
}"
3B81809AA132," {
  ""overall"": 3,
  ""cohesion"": 3,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 2,
  ""conventions"": 2
}"
14ED79D68BC4," {
  ""overall"": 2,
  ""cohesion"": 2,
  ""syntax"": 2,
  ""vocabulary"": 3,
  ""phraseology"": 2,
  ""grammar"": 1,
  ""conventions"": 2
}"
