essay_id,pred
C537E278BAE6,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
34E9C436DECE,"{ ""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
52D244740799,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1"
916C937AF222,"Here are the scores:

{ ""overall"": 3, ""cohesion"": 4, ""syntax"": 3, ""vocabulary"": 3, ""phraseology"": 2, ""grammar"": 3, ""conventions"": 4 }"
A9A0D8CE21B4,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 2 }"
219E44AA7948,"Here are the scores:

{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
507FAD8DAFB0,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
F5EA98F42452,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
CD506B5747F7,"{
""overall"": 1,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
7D1825E2F4AD,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 2, ""vocabulary"": 2, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
4F5775B0B88D,"Here are the scores:

{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
A85F9CF7691D,"Here are the scores:

{""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1}"
EFB208F9EF60,"{
""overall"": 1,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1"
AE6AE119B52F,"{ 'overall': 2, 'cohesion': 2,'syntax': 2, 'vocabulary': 2, 'phraseology': 1, 'grammar': 2, 'conventions': 2 }"
4E8ED336CF7E,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
111443A063CE,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 2,
""conventions"": 2
}"
1B2274161889,"{ 'overall': 1, 'cohesion': 1,'syntax': 1, 'vocabulary': 1, 'phraseology': 1, 'grammar': 1, 'conventions': 1 }"
5C9B1FB411EB,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
9213A16C1A0A,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
FC9DA73D1EA0,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
EBEFF43F46EE,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 2,
""conventions"": 3
}"
E78C1D3328E3,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
3B81809AA132,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
14ED79D68BC4,"{ ""overall"": 1, ""cohesion"": 2, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
2A426B89E8C5,"Here are the scores for the essay:

{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
67F6FEDD7677,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
C2DCF6EED519,"Here are the scores in JSON format:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
16BE136AB3A7,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
C3D8BAA89C4F,"Here are the scores:

{ 'overall': 2, 'cohesion': 2,'syntax': 2, 'vocabulary': 2, 'phraseology': 2, 'grammar': 2, 'conventions': 2 }"
4FD2B58768E2,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
6D9728CB8711,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 1,
""conventions"": 2"
253108CDC69F,"{
""overall"": 1,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
19692639977E,"{ ""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
6ED616EC6B00,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
34D76C62269C,"Here are the scores in JSON format:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 2,
""conventions"": 2
}"
9FFDCC21CAA0,"Here are the scores:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
BC227A70B60E,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2"
6F63F3BCD18D,"{ 'overall': 2, 'cohesion': 2,'syntax': 2, 'vocabulary': 2, 'phraseology': 1, 'grammar': 1, 'conventions': 2 }"
E2A60C034849,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
D5C7212A31FD,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
80172B0A969C,"{ 'overall': 1, 'cohesion': 1,'syntax': 1, 'vocabulary': 1, 'phraseology': 1, 'grammar': 1, 'conventions': 1 }"
A0B58CDB939A,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
DDD24AF9146F,"Here are the scores:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 2,
""conventions"": 3
}"
858DFA7A9980,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 1, ""vocabulary"": 2, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 2 }"
109CBA5203BB,"{ 'overall': 3, 'cohesion': 3,'syntax': 3, 'vocabulary': 3, 'phraseology': 2, 'grammar': 2, 'conventions': 4 }"
6AB122D640E1,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2"
9EBCC1131B13,"{ 'overall': 2, 'cohesion': 2,'syntax': 2, 'vocabulary': 2, 'phraseology': 2, 'grammar': 1, 'conventions': 2 }"
9551DA943B01,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 2,
""conventions"": 2
}"
9CB6D9467227,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2"
B37D0A9D7859,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 2, ""vocabulary"": 2, ""phraseology"": 1, ""grammar"": 2, ""conventions"": 2 }"
AF7DB5739529,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 2,
""conventions"": 2
}"
07A4DAFDE5B7,"{ ""overall"": 2, ""cohesion"": 3, ""syntax"": 2, ""vocabulary"": 2, ""phraseology"": 2, ""grammar"": 1, ""conventions"": 2 }"
AF6A4C253262,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
269101ABF266,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 1,
""conventions"": 2
}"
CB13841D09DF,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
2E6495FC2C72,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1"
CB769FAD1A51,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
F48D7BBAF52D,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2"
593E2802E27C,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1"
F934542997DC,"{ ""overall"": 1, ""cohesion"": 2, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
A6745A8EE7AF,"Here are the scores:

{""overall"": 2, ""cohesion"": 2, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 2}"
1A69B2FC1200,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
8311ABD30CC1,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
591B7E3E2B40,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
1D327ADD95AA,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 1,
""conventions"": 2
}"
7B557B2F27CE,"Here are the scores:

{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 2, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 2 }"
5086E20438E9,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1"
D25868F1C5C3,"Here are the scores:

{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
F1BB39C5E549,"{ 'overall': 1, 'cohesion': 2,'syntax': 1, 'vocabulary': 1, 'phraseology': 1, 'grammar': 1, 'conventions': 1 }"
471C6119911D,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
10490469631A,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 2,
""conventions"": 3
}"
EC719533AB43,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
4B0F6070B45A,"{ 'overall': 1, 'cohesion': 1,'syntax': 1, 'vocabulary': 1, 'phraseology': 1, 'grammar': 1, 'conventions': 1 }"
A1A83A14B53F,"{ ""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
BE4764F7BFF1,"{ 'overall': 2, 'cohesion': 3,'syntax': 2, 'vocabulary': 2, 'phraseology': 2, 'grammar': 2, 'conventions': 3 }"
76BC1CB29C1E,"{ ""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
CA6EBB87D7FF,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1"
4BE3F5DCD6C9,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1"
87692B9A8184,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 2,
""conventions"": 2
}"
AA7B4CC7EE1B,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 1,
""conventions"": 2
}"
B46E31AA2653,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
60EAF2CDEB66,"{ ""overall"": 1, ""cohesion"": 2, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
3F4A9ACFEDFB,"{ ""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
AA9429AD1038,"{ 'overall': 1, 'cohesion': 1,'syntax': 1, 'vocabulary': 1, 'phraseology': 1, 'grammar': 1, 'conventions': 1 }"
759E0659FF69,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
681B9CD21B07,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1"
ABB6A19842F1,"{ 'overall': 2, 'cohesion': 3,'syntax': 2, 'vocabulary': 2, 'phraseology': 2, 'grammar': 2, 'conventions': 2 }"
6B20E9C115AF,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
ED9C6EDC5601,"{
""overall"": 1,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
C1D243FAE6FF,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
36311D8E825C,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
0ACB3F8B9DF8,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2"
F12FEB0FE5B6,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
CEACA9EC34F8,"{ ""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
1B981E7E59C5,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 1, ""vocabulary"": 2, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 2 }"
73268F15F18B,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
38CADC812CBA,"{ ""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
9D3EE733AE65,"Here are the scores:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 2,
""conventions"": 2
}"
9F979C691167,"Here are the scores:

{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
26650408983,"Here are the scores:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
D8284C3B2D2C,"{ 'overall': 2, 'cohesion': 2,'syntax': 2, 'vocabulary': 2, 'phraseology': 1, 'grammar': 1, 'conventions': 2 }"
857574FE9711,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1"
24DAF94F0A18,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
4C3AFB55C4F7,"{
""overall"": 3,
""cohesion"": 3,
""syntax"": 3,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 3,
""conventions"": 3
}"
C5784E7398EC,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
1703E46B4DC9,"{ 'overall': 2, 'cohesion': 2,'syntax': 2, 'vocabulary': 2, 'phraseology': 1, 'grammar': 1, 'conventions': 2 }"
AFBC394080FC,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1"
7A2F7AAFA6C8,"Here are the scores:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
8BF621177FB3,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
8399BA1DF44B,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
13AB4CC7F80F,"Here is the output in JSON format:

{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
A055576C0F9E,"Here are the scores:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
AC7AB280A93C,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 2,
""conventions"": 2
}"
702A25E4B218,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 2,
""conventions"": 2
}"
211699D25472,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2"
CFBD5DD8ECFD,"Here are the scores:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 1,
""conventions"": 2
}"
134937CE445C,"{
""overall"": 2,
""cohesion"": 3,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 2,
""conventions"": 2
}"
17FC8F322225,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 2, ""vocabulary"": 2, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
5E3EA4C47C9A,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 1,
""conventions"": 1
}"
22F571F54234,"Here are the scores:

{
""overall"": 3,
""cohesion"": 4,
""syntax"": 3,
""vocabulary"": 3,
""phraseology"": 2,
""grammar"": 4,
""conventions"": 4
}"
BC4A0CFD6CAF,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
CD586C88F4F3,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 1,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
3F12BC08B53F,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 2, ""vocabulary"": 2, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
DC1271D1294D,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 2, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
663149D85F9C,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
4E3FEE69D23E,"{ 'overall': 2, 'cohesion': 2,'syntax': 2, 'vocabulary': 2, 'phraseology': 1, 'grammar': 1, 'conventions': 2 }"
D579D6F26A91,"Here are the scores:

{
""overall"": 2,
""cohesion"": 3,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 2,
""conventions"": 2
}"
B1C43F31DAA7,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 1,
""conventions"": 2
}"
B385E5EE33B9,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
65975436BE5C,"{
""overall"": 3,
""cohesion"": 4,
""syntax"": 3,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 3,
""conventions"": 4
}"
27DBD975EC8E,"{ ""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
B0AA5045D915,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 2,
""grammar"": 1,
""conventions"": 2
}"
2B63A9B12B5B,"{ 'overall': 2, 'cohesion': 3,'syntax': 2, 'vocabulary': 2, 'phraseology': 2, 'grammar': 2, 'conventions': 3 }"
03FDC60BE33B,"{""overall"": 2, ""cohesion"": 2, ""syntax"": 2, ""vocabulary"": 2, ""phraseology"": 2, ""grammar"": 1, ""conventions"": 2}"
E22F1FD54169,"Here are the scores:

{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
08D8232F2D78,"Here are the scores:

{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
0C1EDBE2EEC3,"{ 'overall': 2, 'cohesion': 2,'syntax': 2, 'vocabulary': 2, 'phraseology': 1, 'grammar': 2, 'conventions': 2 }"
0F706EB152E7,"{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 2
}"
1F8441914809,"{ ""overall"": 1, ""cohesion"": 1, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 1 }"
8650DDFD974B,"Here are the scores:

{
""overall"": 2,
""cohesion"": 2,
""syntax"": 2,
""vocabulary"": 2,
""phraseology"": 1,
""grammar"": 2,
""conventions"": 2
}"
991748F8ED61,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1
}"
01D8970208A9,"{ ""overall"": 2, ""cohesion"": 2, ""syntax"": 1, ""vocabulary"": 1, ""phraseology"": 1, ""grammar"": 1, ""conventions"": 2 }"
F6C88F801A8A,"{
""overall"": 1,
""cohesion"": 1,
""syntax"": 1,
""vocabulary"": 1,
""phraseology"": 1,
""grammar"": 1,
""conventions"": 1"
