,diff,disc,id_1,id_2
70,-1.9390493631362915,0.262753963470459,940EEB1561ED,211699D25472
71,0.37786269187927246,0.2283153384923935,450C5438A561,A91334BE97E8
72,-1.2130892276763916,0.22303248941898346,D42B99110E5C,DA254A895F0D
73,-0.3360552489757538,0.22368629276752472,6ACB38C6577C,E20DE200FEA8
74,-0.901465654373169,0.24148324131965637,680239A1F605,9C76CF46D791
75,-1.2031919956207275,0.22771631181240082,737ACDA3A359,6BDF73E50719
76,-1.1038810014724731,0.2522689998149872,09ADB0629CD0,B8D4D1B62526
77,-1.6255687475204468,0.23467059433460236,4751F39ECBC5,C78951522AC0
78,-1.1931869983673096,0.25258851051330566,01911AC9674D,2175BC2F7C2C
79,-1.1438140869140625,0.25739070773124695,E501D2D7FC83,0BEB8F7F5A64
80,1.2785543203353882,0.2182973474264145,1DFACB5D0C9E,ED185DEBD213
81,0.11343376338481903,0.22418822348117828,682B94FF269B,FCE7BA86AFDF
82,0.013372913002967834,0.20023438334465027,BC8379B07ED3,83C48C5697AE
83,-1.750274658203125,0.2331574410200119,2F3E35DA88B0,F05D3802BC94
84,0.9451991319656372,0.1994590312242508,936D63E8CE0B,E4051C85D12E
85,-1.7732369899749756,0.2346513867378235,1A8A994EBFDA,4545C3BA65E7
86,1.9040018320083618,0.21277570724487305,A79B40F29DCA,7B0430EDACBA
87,-0.7845209240913391,0.23313245177268982,770C4294979D,FA11AB7CD13F
88,0.1396227926015854,0.23721928894519806,AF7DB5739529,DC467256CD82
89,-1.4135485887527466,0.2230740189552307,FFDC4011AC9C,BF5D1465DFFC
90,-1.1829057931900024,0.23582248389720917,4000ADB040FE,4D3CF318797A
91,-0.09600536525249481,0.19649842381477356,4BE3F5DCD6C9,41A2385450D9
92,-0.020862458273768425,0.23023521900177002,BF5E7CD37E4B,F07EB7B6F40E
93,0.480138897895813,0.2313314974308014,CE2EC298670A,B54DBEF87F11
94,0.2622194290161133,0.226888969540596,B1CA034332A7,6ECBDFDD395D
95,-1.313480257987976,0.24280628561973572,9A24CB0724FE,0F19DD8FEEDC
96,-1.3379701375961304,0.2516031861305237,389B7B042C94,1E072DC647AC
97,-0.34591206908226013,0.20856714248657227,D58980F5EC66,9EB7D09C785B
98,-0.6942518353462219,0.23529939353466034,ACB54B594BF2,F6194DEBEFA7
99,0.04915754869580269,0.20801249146461487,C1959178FC53,2567C158F746
